D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\bin\Debug\netstandard2.0\IndexCalculator.Service.deps.json
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\bin\Debug\netstandard2.0\IndexCalculator.Service.dll
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\bin\Debug\netstandard2.0\IndexCalculator.Service.pdb
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.csprojAssemblyReference.cache
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.csproj.CoreCompileInputs.cache
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.AssemblyInfoInputs.cache
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.AssemblyInfo.cs
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.dll
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.pdb
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\bin\Debug\netstandard2.0\IndexCalculator.Repository.dll
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\bin\Debug\netstandard2.0\IndexCalculator.Repository.pdb
D:\POS PUC\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.csproj.CopyComplete
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\bin\Debug\netstandard2.0\IndexCalculator.Service.deps.json
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\bin\Debug\netstandard2.0\IndexCalculator.Service.dll
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\bin\Debug\netstandard2.0\IndexCalculator.Service.pdb
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\bin\Debug\netstandard2.0\IndexCalculator.Repository.dll
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\bin\Debug\netstandard2.0\IndexCalculator.Repository.pdb
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.csprojAssemblyReference.cache
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.csproj.CoreCompileInputs.cache
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.AssemblyInfoInputs.cache
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.AssemblyInfo.cs
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.csproj.CopyComplete
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.dll
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculatorService\obj\Debug\netstandard2.0\IndexCalculator.Service.pdb
