D:\POS PUC\Testes de Software\Aula01\Aula01\bin\Debug\Aula01.exe.config
D:\POS PUC\Testes de Software\Aula01\Aula01\bin\Debug\Aula01.exe
D:\POS PUC\Testes de Software\Aula01\Aula01\bin\Debug\Aula01.pdb
D:\POS PUC\Testes de Software\Aula01\Aula01\bin\Debug\IndexCalculator.Service.dll
D:\POS PUC\Testes de Software\Aula01\Aula01\bin\Debug\IndexCalculator.Service.pdb
D:\POS PUC\Testes de Software\Aula01\Aula01\obj\Debug\IndexCalculator.UI.csprojAssemblyReference.cache
D:\POS PUC\Testes de Software\Aula01\Aula01\obj\Debug\IndexCalculator.UI.csproj.CoreCompileInputs.cache
D:\POS PUC\Testes de Software\Aula01\Aula01\obj\Debug\IndexCalculator.UI.csproj.CopyComplete
D:\POS PUC\Testes de Software\Aula01\Aula01\obj\Debug\Aula01.exe
D:\POS PUC\Testes de Software\Aula01\Aula01\obj\Debug\Aula01.pdb
D:\POS PUC\Testes de Software\Aula01\Aula01\bin\Debug\IndexCalculator.Repository.dll
D:\POS PUC\Testes de Software\Aula01\Aula01\bin\Debug\IndexCalculator.Repository.pdb
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\bin\Debug\Aula01.exe.config
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\bin\Debug\Aula01.exe
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\bin\Debug\Aula01.pdb
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\bin\Debug\IndexCalculator.Repository.dll
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\bin\Debug\IndexCalculator.Service.dll
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\bin\Debug\IndexCalculator.Repository.pdb
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\bin\Debug\IndexCalculator.Service.pdb
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\obj\Debug\IndexCalculator.UI.csprojAssemblyReference.cache
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\obj\Debug\IndexCalculator.UI.csproj.CoreCompileInputs.cache
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\obj\Debug\IndexCalculator.UI.csproj.CopyComplete
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\obj\Debug\Aula01.exe
D:\POS PUC\Modulo I\Testes de Software\Aula01\IndexCalculator.UI\obj\Debug\Aula01.pdb
